

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:29:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
                 i1l1633 0763                   i1l1625 0736                   i1l1609 06F0  
                 i1l1459 05F3                   i1l1387 04C4                   i1l1379 04B1  
                 i1l1395 04D7                   i1l1299 03B9                   i1l1571 02E6  
                 i1l1555 02B5                   i1l1563 02C9                   i1l1547 026D  
                 i1l1539 01DD                   i1l1491 005A                   i1l1483 0043  
                 i1l1475 002F                   i1l1467 001D                   i1l1643 0796  
                 i1l1635 0767                   i1l1627 073A                   i1l1619 071D  
                 i1l1651 0606                   i1l1397 04ED                   i1l1389 04C8  
                 i1l1581 0305                   i1l1565 02CD                   i1l1557 02B9  
                 i1l1549 0295                   i1l1493 005B                   i1l1485 004B  
                 i1l1477 0034                   i1l1469 0024                   i1l1645 079A  
                 i1l1637 0771                   i1l1629 0748                   i1l1661 066F  
                 i1l1653 060B                   i1l1399 052B                   i1l1591 034B  
                 i1l1583 031E                   i1l1575 02EE                   i1l1567 02CE  
                 i1l1559 02BA                   i1l1495 0060                   i1l1487 0050  
                 i1l1479 0039                   i1l1647 079B                   i1l1639 077B  
                 i1l1671 06D4                   i1l1663 0677                   i1l1655 0614  
                 u130_20 03C3                   u202_20 02ED                   u122_20 0FDE  
                 u210_20 06F4                   u130_21 03C2                   i1l1593 0355  
                 i1l1577 02F3                   i1l1585 0324                   u202_21 02EC  
                 i1l1569 02D2                   i1l1497 0065                   i1l1489 0056  
                 u122_21 0FDD                   u210_21 06F3                   i1l1673 06DC  
                 i1l1657 061B                   i1l1665 067B                   i1l1595 0357  
                 i1l1587 0331                   i1l1579 0301                   i1l1499 006D  
                 i1l1667 0682                   i1l1675 06DF                   i1l1659 066B  
                 u114_25 0F72                   i1l1597 0365                   i1l1589 033C  
                 i1l1669 06D2                   i1l1677 06E0                   i1l1599 0369  
                 u131_20 03C9                   u115_20 0F7F                   u203_20 02F3  
                 u211_20 0714                   u131_21 03C8                   u115_21 0F7E  
                 u203_21 02F2                   u211_21 0713                   u123_25 0FE1  
                 u132_20 03CE                   u204_20 0305                   u124_20 0FEF  
                 u116_20 0F91                   u220_20 0786                   u132_21 03CD  
                 u204_21 0304                   u124_21 0FEE                   u116_21 0F90  
                 u140_25 0475                   u220_25 0781                   u212_25 0727  
                 u141_20 0488                   u133_20 03E7                   u205_20 0314  
                 u125_20 0FF4                   u117_20 0FA8                   u221_20 0796  
                 u213_20 0735                   u141_21 0487                   u133_21 03E6  
                 u125_21 0FF3                   u221_21 0795                   u213_21 0734  
                 u205_25 030F                   u117_25 0FA3                   u142_20 048C  
                 u134_20 03EB                   u126_20 038F                   u206_20 0331  
                 u118_20 0FBE                   u222_20 079A                   u150_21 0504  
                 u142_21 048B                   u134_21 03EA                   u126_21 038E  
                 u206_21 0330                   u118_21 0FBD                   u222_21 0799  
                 u150_22 0505                   u150_23 050A                   u150_24 050B  
                 u150_25 0510                   u206_25 032D                   u214_25 0749  
                 u150_26 0511                   u151_20 0518                   u143_20 0491  
                 u135_20 0443                   u127_20 0395                   u207_20 034B  
                 u119_20 0FC5                   u215_20 0757                   u223_20 060B  
                 u151_21 0519                   u143_21 0490                   u135_21 0442  
                 u127_21 0394                   u207_21 034A                   u119_21 0FC4  
                 u215_21 0756                   u223_21 060A                   u151_22 051E  
                 u151_23 051F                   u135_25 043F                   u207_25 0347  
                 u160_20 0590                   u152_20 0536                   u136_20 044E  
                 u128_20 039A                   u208_20 0369                   u224_20 0614  
                 u160_21 058F                   u152_21 0535                   u144_21 04A3  
                 u136_21 044C                   u128_21 0399                   u208_21 0368  
                 u224_21 0613                   u144_22 04AA                   u144_23 04B1  
                 u216_25 075C                   u161_20 0596                   u153_20 055B  
                 u145_20 04B5                   u137_20 044F                   u129_20 03B8  
                 u217_20 0767                   u209_20 06F0                   u161_21 0595  
                 u153_21 055A                   u145_21 04B4                   u129_21 03B7  
                 u217_21 0766                   u209_21 06EF                   u170_20 05F3  
                 u162_20 059D                   u154_20 0560                   u146_20 04B9  
                 u138_20 0463                   u218_20 076D                   u170_21 05F2  
                 u162_21 059C                   u154_21 055F                   u146_21 04B8  
                 u138_21 0462                   u218_21 076C                   u226_27 0673  
                 u171_20 0604                   u163_20 05A3                   u147_20 04C8  
                 u139_20 0472                   u219_20 0771                   u171_21 0603  
                 u163_21 05A2                   u147_21 04C7                   u139_21 0471  
                 u219_21 0770                   u155_25 056B                   u227_27 06D8  
                 u164_20 05B5                   u156_20 0576                   u172_20 002E  
                 u164_21 05B4                   u156_21 0575                   u180_21 00D2  
                 u172_21 002D                   u180_22 00D9                   u180_23 00E0  
                 u148_25 04CB                   u165_20 05C4                   u157_20 057B  
                 u149_20 04ED                   u173_20 0034                   u157_21 057A  
                 u149_21 04EC                   u181_21 00EE                   u173_21 0033  
                 u181_22 00F5                   u149_23 04E9                   u181_23 00FC  
                 u165_25 05BF                   u166_20 05D3                   u158_20 0585  
                 u174_20 0039                   u166_21 05D2                   u158_21 0584  
                 u190_21 0229                   u182_21 011A                   u174_21 0038  
                 u190_22 0230                   u182_22 0121                   u190_23 0237  
                 u182_23 0128                   u167_20 05DC                   u159_20 058B  
                 u191_20 0253                   u175_20 005A                   u167_21 05DB  
                 u159_21 058A                   u183_21 0136                   u175_21 0059  
                 u183_22 013D                   u183_23 0144                   u191_25 024E  
                 u168_20 05E1                   u176_20 0060                   u168_21 05E0  
                 u192_21 025F                   u176_21 005F                   u192_22 0266  
                 u192_23 026D                   u184_25 0146                   u169_20 05EE  
                 u193_20 027B                   u177_20 0065                   u169_21 05ED  
                 u185_21 016C                   u177_21 0064                   u185_22 0173  
                 u185_23 017A                   u193_25 0276                   u178_20 007C  
                 u194_21 0287                   u186_21 0199                   u178_21 007B  
                 u194_22 028E                   u186_22 01A0                   u194_23 0295  
                 u186_23 01A7                   u179_20 0081                   u179_21 0080  
                 u195_25 0297                   u187_25 01A9                   u188_21 01CF  
                 u188_22 01D6                   u188_23 01DD                   u196_25 02AE  
                 u197_20 02B9                   u197_21 02B8                   u189_21 01FC  
                 u189_22 0203                   u189_23 020A                   u198_25 02BC  
                 u199_20 02CD                   u199_21 02CC                   _VALOR1 0060  
                 _VALOR2 005E         __end_of___xxtofl 07A4                ??___fladd 0042  
              ??___flmul 0028                ??___fltol 0052       __size_of__Umul8_16 0027  
                 saved_w 007E             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 0019               ___fltol@f1 004E  
         __pcstackCOMMON 0070            __end_of_setup 07EC                  ??_setup 00A0  
             __pbssBANK0 005E        __end_of__Umul8_16 0F84               __pmaintext 07EC  
             __pintentry 0004                  _CCP1CON 0017                ?___xxtofl 0070  
                ___fladd 037E                  ___flmul 001D                  ___fltol 0F84  
                __ptext1 07A4                  __ptext2 0606                  __ptext3 06EA  
                __ptext4 0F84                  __ptext5 001D                  __ptext6 0F5D  
                __ptext7 037E             __size_of_isr 00E4               ??___xxtofl 0074  
   end_of_initialization 0019              ___fladd@grs 004D            ___xxtofl@sign 0078  
            ___flmul@grs 002E              _CCP2CONbits 001D      start_initialization 0013  
            __end_of_isr 06EA                __Umul8_16 0F5D                ___fladd@a 003E  
              ___fladd@b 003A                ___flmul@a 0024                ___flmul@b 0020  
              ___latbits 0002            __pcstackBANK0 0020            __pcstackBANK1 00A0  
      __size_of___xxtofl 00BA                 ?___fladd 003A                 ?___flmul 0020  
               ?___fltol 004E               ?__Umul8_16 0070           __size_of_setup 0048  
