

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 23:08:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
                   l2920 068B                     l2912 0B2B                     l2904 0B21  
                   l2840 0ADB                     l2832 0AD0                     l2824 0ACA  
                   l2816 0AC4                     l1954 061F                     l1946 060D  
                   l1938 05DD                     l1882 04F0                     l1874 04DD  
                   l1866 04B8                     l1890 0503                     l1858 049E  
                   l1794 03E5                     l1778 03C1                     l1786 03D1  
                   l2762 03A1                     l2754 0383                     l2746 035D  
                   l2738 032D                     l2690 01A6                     l2682 0154  
                   l2674 00D3                     l2666 00AD                     l2658 0099  
                   l2770 0CDF                     l2930 06F0                     l2922 0692  
                   l2914 0632                     l2906 0B22                     l2850 0AEA  
                   l2842 0ADD                     l2834 0AD1                     l2826 0ACB  
                   l2818 0AC7                     l1956 0621                     l1948 0615  
                   l1892 0519                     l1884 04F4                     l1876 04E1  
                   l1868 04BD                     l1796 03EB                     l1788 03D9  
                   l2756 0391                     l2748 0368                     l2692 01B6  
                   l2684 0170                     l2676 00F0                     l2780 0D0D  
                   l2772 0CEF                     l2940 0755                     l2932 06F7  
                   l2924 0696                     l2916 0633                     l2908 0B25  
                   l2860 0AEF                     l2852 0AEB                     l2844 0AE1  
                   l2836 0AD3                     l2828 0ACE                     l1958 062C  
                   l1894 0557                     l1886 04F5                     l1878 04E5  
                   l1798 03EF                     l2758 0395                     l2694 01D3  
                   l2686 0179                     l2678 010C                     l2790 0D43  
                   l2782 0D1A                     l2774 0CFF                     l2766 0CD6  
                   l2950 078B                     l2942 075C                     l2934 06FB  
                   l2926 06EA                     l2918 0687                     l2870 0B02  
                   l2862 0AF0                     l2854 0AEC                     l2846 0AE5  
                   l2838 0AD7                     l1896 055D                     l1888 04FE  
                   l2696 01EC                     l2688 0189                     l2792 0D4E  
                   l2784 0D21                     l2768 0CDB                     l2952 0798  
                   l2960 07C3                     l2944 0760                     l2936 074F  
                   l2928 06EC                     l2880 0B07                     l2872 0B03  
                   l2864 0AF2                     l2856 0AED                     l2848 0AE9  
                   l1898 0562                     l2698 0209                     l2794 0D52  
                   l2786 0D25                     l2778 0D08                     l2962 07C7  
                   l2954 079F                     l2946 076F                     l2938 0751  
                   l2890 0B0E                     l2882 0B08                     l2874 0B04  
                   l2866 0AF9                     l2858 0AEE                     l2796 0D5C  
                   l2788 0D33                     l2964 07CE                     l2956 07AE  
                   l2948 077E                     l2980 0C53                     l2892 0B11  
                   l2884 0B0B                     l2876 0B05                     l2868 0AFF  
                   l2798 0D66                     l2958 07BD                     l2982 0C5A  
                   l2894 0B14                     l2886 0B0C                     l2878 0B06  
                   l2968 07D2                     l2984 0C87                     l2992 0CC0  
                   l2976 0C26                     l2896 0B17                     l2888 0B0D  
                   l2986 0C8E                     l2978 0C27                     l2898 0B18  
                   l2988 0CBB                     _ADIF 0066                     ?_isr 0070  
                   _DATO 006D                     _T0IF 005A                     u3001 0228  
                   u3002 022F                     u3011 0255                     u3003 0236  
                   u3100 02F9                     u3020 027F                     u3012 025C  
                   u1500 0B87                     _IOCB 0096                     u3101 02F8  
                   u3013 0263                     u1501 0B86                     u3110 02FE  
                   u3111 02FD                     u3031 028B                     u1600 03FA  
                   u3120 0312                     u3040 02A7                     u3032 0292  
                   u1520 0B98                     u1440 0B3A                     u3200 0CDB  
                   u1601 03F9                     u3121 0311                     u3033 0299  
                   u3025 027A                     u1521 0B97                     u1441 0B39  
                   u3201 0CDA                     u1610 0413                     u3130 0319  
                   u1530 0B9D                     u1450 0B51                     u3210 0CDF  
                   u1611 0412                     u3131 0318                     u3051 02B3  
                   u1531 0B9C                     u1515 0B8A                     u3211 0CDE  
                   u1700 04B8                     u1620 0417                     u1540 03BB  
                   u3140 031F                     u3052 02BA                     u1460 0B67  
                   u3300 0D5C                     u3220 0CFF                     u1701 04B7  
                   u1621 0416                     u1541 03BA                     u3141 031E  
                   u3053 02C1                     u3045 02A2                     u1461 0B66  
                   u3301 0D5B                     u3221 0CFE                     u1710 04BD  
                   u1630 046F                     u1550 03C1                     u3150 0331  
                   u1470 0B6E                     u3310 0D71                     u1711 04BC  
                   u1631 046E                     u1551 03C0                     u3151 0330  
                   u1471 0B6D                     u1455 0B4C                     u1800 0562  
                   u1640 047A                     u1560 03C6                     u3160 0340  
                   u3080 02E5                     u3320 0D81                     u3240 0D20  
                   u3400 0DAE                     u1801 0561                     u1721 04CF  
                   u1641 0478                     u1561 03C5                     u3081 02E4  
                   u3065 02C3                     u3321 0D80                     u3241 0D1F  
                   u3401 0DAD                     u1810 0587                     u1730 04E1  
                   u1722 04D6                     u1650 047B                     u1570 03E4  
                   u3170 035D                     u1490 0B80                     u3330 0D85  
                   u3410 0DB6                     u1811 0586                     u1731 04E0  
                   u1723 04DD                     u1635 046B                     u1571 03E3  
                   u3171 035C                     u3075 02DA                     u1491 0B7F  
                   u3331 0D84                     u3315 0D6C                     u3235 0D12  
                   u3411 0DB5                     u1900 05C9                     u1820 058C  
                   u1740 04E5                     u1660 048F                     u1580 03EF  
                   u3180 0377                     u3260 0D42                     u3340 076F  
                   u3500 0E98                     u3420 0DEC                     u1901 05C8  
                   u1821 058B                     u1741 04E4                     u1661 048E  
                   u1581 03EE                     u3181 0376                     u3165 033B  
                   u1485 0B70                     u3261 0D41                     u3341 076E  
                   u3501 0E97                     u3421 0DEB                     u1910 05CF  
                   u1750 04F4                     u1670 049E                     u1590 03F5  
                   u3190 0395                     u3350 077E                     u3510 0E9C  
                   u3430 0DF0                     u1911 05CE                     u1751 04F3  
                   u1671 049D                     u1591 03F4                     u3191 0394  
                   u3175 0359                     u3095 02E8                     u3255 0D34  
                   u3351 077D                     u3511 0E9B                     u3431 0DEF  
                   u1920 05E1                     u1840 05A2                     u3280 0D52  
                   u3360 078B                     u3520 0FF8                     u3440 0DF7  
                   u1921 05E0                     u1841 05A1                     u3185 0373  
                   u3281 0D51                     u3361 078A                     u3345 076B  
                   u3521 0FF7                     u3441 0DF6                     u1930 05F0  
                   u1850 05A7                     u1770 0519                     u1690 04B4  
                   u2810 0AAF                     u3290 0D58                     u3370 0798  
                   u3530 0FFC                     u3450 0DFB                     u1851 05A6  
